nameOfPlace,lat,lng,avg_rate_of_place,avg_hours_of_place,avg_ages_of_place,count_of_post_added_to_place
Diemerpark,52.35223653,4.98796463,0,0,0,0
Polygoongracht,52.356452,4.997056,0,0,0,0
Jachthaven ijburg,52.35317363,5.004712343,0,0,0,0
Tuin Van Vrienden,52.356383,4.996973,0,0,0,0
Speeltuin Talbotstraat,52.35724938,4.995745883,0,0,0,0
Theo van Goghpark,52.35017877,5.00538826,0,0,0,0
Marc's Place,52.355045,4.996358,0,0,0,0
Bert Haanstra Kade,52.359315,4.996258,0,0,0,0
Rondje IJburg,52.35569224,4.994743436,0,0,0,0
Sem Presserhof Speeltuin,52.35357119,4.999613207,0,0,0,0
IJpark,52.351168,5.00542,0,0,0,0
Haven IJburg,52.35316103,5.0056609,0,0,0,0
Amsterdam Dance Centre IJburg,52.353834,5.006561,0,0,0,0
Brug jachthaven IJburg,52.353991,5.000551,0,0,0,0
Sluis Jachthaven IJburg,52.35442,5.00605,0,0,0,0
Joris Ivensplein,52.35931,4.990564,0,0,0,0
AFC IJburg,52.356817,4.979538175,0,0,0,0
Magic Circus op IJburg,52.359027,4.990614,0,0,0,0
Nijlpaard sluis,52.35748824,4.989673759,0,0,0,0
De 100m Rode Bank,52.36067705,4.990336928,0,0,0,0
Pornoboot,52.35440326,4.989983607,0,0,0,0
Strand Ijburg,52.35021105,5.000214974,0,0,0,0
Diemerstrandje,52.35443836,4.986848831,0,0,0,0
Surfschool ijburg,52.35316559,5.008525318,0,0,0,0
Stormbaan,52.35019528,5.005837027,0,0,0,0
Amsterdamse golf club,52.39948353,4.745906934,0,0,0,0
AGC,52.3994185,4.745913989,0,0,0,0
Ruigoord Kerk,52.40508148,4.7558783,0,0,0,0
M1,52.40318451,4.759457302,0,0,0,0
United Stevedores Amsterdam,52.41980891,4.76855785,0,0,0,0
Amerikahaven,52.4254557,4.771093693,0,0,0,0
Tuss'n de Koei'n,52.413517,4.768342,0,0,0,0
Heining 21,52.396119,4.767001,0,0,0,0
Kompleks,52.396281,4.768845,0,0,0,0
Martin Gaus Hondenschool,52.3975763,4.770681174,0,0,0,0
Hondenschool Martin Gaus,52.38851441,4.769033515,0,0,0,0
Aristos Hal Amsterdam,52.38387264,4.762370066,0,0,0,0
De Grote Braak,52.38801239,4.774148931,0,0,0,0
Uitzichtpunt picknicktafel lange bretten,52.38558597,4.778170842,0,0,0,0
Alex's Hill,52.3851608,4.77725029,0,0,0,0
De Kwekerij,52.37890753,4.761494134,0,0,0,0
Huisje Tuinpark Osdorp,52.377646,4.774752,0,0,0,0
Kooter hooveniers,52.3750836,4.7703173,0,0,0,0
Tuinpark Osdorp,52.377583,4.775198,0,0,0,0
our tuinhuisje,52.37592316,4.775551796,0,0,0,0
Volkstuin de Eendracht,52.37349616,4.779276762,0,0,0,0
De Boterbloem,52.36029,4.766698,0,0,0,0
Konijnenopvang Amsterdam,52.37020701,4.777861931,0,0,0,0
Pocahondas,52.3580273,4.765764128,0,0,0,0
Playreal,52.37014,4.777237,0,0,0,0
Jachthaven De hooglanden,52.353161,4.771116,0,0,0,0
Westgaarde Begraafplaats,52.35965577,4.778675016,0,0,0,0
Pius Floris Boomverzorging,52.35558271,4.760894179,0,0,0,0
Nysa's uitlaatplek,52.355773,4.777689481,0,0,0,0
Jachthaven Osdorp,52.353182,4.771054,0,0,0,0
The Real PlayStation,52.351522,4.769957,0,0,0,0
klussie,52.35116959,4.773172855,0,0,0,0
Hockey,52.354702,4.778158639,0,0,0,0
Speeltuin Seifertplein,52.353761,4.77832,0,0,0,0
De Osdorperbinnenpolder Noord,52.38417047,4.782602414,0,0,0,0
Shoeless Open Air,52.3832835,4.780956647,0,0,0,0
S.C. Eendracht'82,52.37935848,4.78389001,0,0,0,0
Amsterdam Panthers,52.37932621,4.787111901,0,0,0,0
S.V. Eendracht,52.37938525,4.784793891,0,0,0,0
Buitenverblijf De Boois,52.37758413,4.7758381,0,0,0,0
De Tuinen Van West,52.381651,4.787168,0,0,0,0
BeeVee Strand,52.38245313,4.790909919,0,0,0,0
Voetbalclub Nieuw-West,52.38006482,4.784312751,0,0,0,0
P & T,52.380405,4.786109,0,0,0,0
Young Turks,52.380481,4.786214,0,0,0,0
Tuinhuisje Van Pauline En Jeroen,52.37823665,4.784680009,0,0,0,0
P&t,52.38041472,4.786165,0,0,0,0
Nederlandse Rugby BondRugby,52.37876668,4.786520382,0,0,0,0
Het nieuwe Bijenpark,52.374982,4.784981,0,0,0,0
Tigeno Tuincomplex,52.37396751,4.785153817,0,0,0,0
Oerol,52.37881,4.78634,0,0,0,0
Bok De Korver Rugby Stadion,52.37863514,4.786447372,0,0,0,0
Bierbrouwerij De 7 Deugden,52.36828437,4.782870587,0,0,0,0
Galatasaray Football Academy Amsterdam,52.36729432,4.786627331,0,0,0,0
The Royal,52.36121994,4.785724431,0,0,0,0
Huis van jody en karen,52.35507854,4.780439688,0,0,0,0
Biljartcentrum Osdorp,52.35669414,4.784864457,0,0,0,0
Sbk,52.360317,4.783522,0,0,0,0
Sport En Judocentrum Osdorp,52.3600998,4.785002898,0,0,0,0
Bankie,52.356455,4.785089,0,0,0,0
De Kroon,52.360603,4.785933,0,0,0,0
Loetje In De Aker,52.352697,4.782196,0,0,0,0
Biljartcentrum Osdorp,52.36181585,4.786046019,0,0,0,0
Bed Time,52.356352,4.785076,0,0,0,0
Verel's Poolbar,52.35029774,4.780677084,0,0,0,0
Manege Het Molenpaardje,52.362754,4.787343,0,0,0,0
Passy's Castle,52.350449,4.781894,0,0,0,0
Forza Roma Club Couch,52.3469,4.783665,0,0,0,0
Dog Meeting Point De Oude Molen,52.34699146,4.783481823,0,0,0,0
Sweet  Home Osdorp,52.348782,4.780959,0,0,0,0
@gizems hause NL:)),52.348637,4.780913,0,0,0,0
Aya's Speeltuin,52.348526,4.784286,0,0,0,0
Lelijk Kunstwerk,52.34634,4.78479,0,0,0,0
secmusem,52.34645081,4.78448391,0,0,0,0
Amerikahaven,52.410641,4.791328,0,0,0,0
Heineken HoReCa City,52.39693882,4.787163582,0,0,0,0
Sportpark De Eendracht,52.37967763,4.787373613,0,0,0,0
speeltuin geuzenveld,52.38009022,4.789219458,0,0,0,0
Bahce,52.375073,4.787404,0,0,0,0
Tigeno Tuin 214,52.375743,4.787428,0,0,0,0
thuinnen compleks,52.37836075,4.795332432,0,0,0,0
Molen De 1100 Roe,52.36754223,4.79429841,0,0,0,0
Windmolen Eendrachtspark,52.36726,4.79338,0,0,0,0
Future Cafe,52.362382,4.791225,0,0,0,0
Wesleys Place,52.356743,4.789208,0,0,0,0
Dierweide Osdorp,52.358988,4.790719,0,0,0,0
Lovely Balkon In De Zon,52.359515,4.790886,0,0,0,0
NickieNonstop's Studio,52.355248,4.792073,0,0,0,0
Pie,52.355431,4.79239,0,0,0,0
NickieNonstop's Studio,52.35537542,4.792839289,0,0,0,0
Sander Bras's!,52.351927,4.789151,0,0,0,0
De Serre,52.35104425,4.794716968,0,0,0,0
Osdorp Palace Garden,52.347418,4.794713367,0,0,0,0
Voetbalveldje Louis Visserplein,52.35309782,4.794661849,0,0,0,0
meer en vaart park,52.35448736,4.79433876,0,0,0,0
Foucault @ Gezelligheid,52.420722,4.801435,0,0,0,0
Amerikahaven,52.41054558,4.800621251,0,0,0,0
Amsterdam Westhaven,52.40603649,4.801387373,0,0,0,0
BP Amsterdam terminal,52.402838,4.795136,0,0,0,0
Sluispolder,52.40661864,4.80151826,0,0,0,0
Bleekemolen Raceplanet,52.39638231,4.795702096,0,0,0,0
Pieterpostsingel,52.383462,4.797634,0,0,0,0
N200 richting Halfweg,52.38437553,4.803255167,0,0,0,0
Prettenpad,52.38583831,4.803600029,0,0,0,0
Het Land Der Blinden,52.37915421,4.798762798,0,0,0,0
Logeerkamer,52.37927246,4.79873991,0,0,0,0
vieze frank's,52.38218689,4.800715446,0,0,0,0
GolfClub Ookmeer,52.3717594,4.797298981,0,0,0,0
Tennispark Osdorp,52.36948782,4.795800447,0,0,0,0
Devonello,52.367854,4.795785,0,0,0,0
AGB,52.37203055,4.798221536,0,0,0,0
Devo58,52.367839,4.795899,0,0,0,0
V en V voetballlllll,52.369618,4.798885,0,0,0,0
C.V.V. Vlug en Vaardig,52.36954098,4.798735,0,0,0,0
Amsterdam Pirates,52.36669399,4.799354088,0,0,0,0
Dcg,52.36606991,4.798145432,0,0,0,0
Nederlandse WingTsun Organisatie,52.36357118,4.800567023,0,0,0,0
Ookmeerweg,52.36414745,4.795917645,0,0,0,0
Tulip Inn Amsterdam City West,52.362382,4.794656,0,0,0,0
Mokum H.A.W.K.S.,52.36697884,4.799362421,0,0,0,0
Sportpark Ookmeer,52.3705053,4.798480687,0,0,0,0
De poort van Constant,52.368421,4.800177,0,0,0,0
De poort van Constant,52.368322,4.800767,0,0,0,0
Amsterdam Genclerbirligi,52.3717959,4.798704565,0,0,0,0
Keuter HQ,52.362082,4.798856,0,0,0,0
Balcontrole.nl,52.36645331,4.803671489,0,0,0,0
schooltuin osdorp,52.3656817,4.804658902,0,0,0,0
Brug Hoekenespad (Stadspark Osdorp),52.35513943,4.797597653,0,0,0,0
Bar Jorritsma,52.354641,4.798157,0,0,0,0
Hoofd Ingang (Stadspark Osdorp),52.3572639,4.796983967,0,0,0,0
summer,52.35836435,4.800775931,0,0,0,0
Ferrari Fire Force : HQ,52.35838,4.801122,0,0,0,0
Jan Van Zutphenplantsoen,52.34932298,4.799648908,0,0,0,0
Dog Park,52.34885147,4.796415348,0,0,0,0
Picknick Spot Don & Josien,52.34982404,4.800022874,0,0,0,0
Jan Smitstraat,52.35126133,4.799922638,0,0,0,0
Westhaven,52.41527529,4.80947658,0,0,0,0
Amsterdam Chapter,52.404465,4.802147325,0,0,0,0
OUST.je,52.38386154,4.807281017,0,0,0,0
kippies,52.38136292,4.803888321,0,0,0,0
Crazy Horse's PingPongBall Shooting Strippers,52.3817998,4.806701733,0,0,0,0
Poedelbadje Eendrachtspark,52.382713,4.80943,0,0,0,0
Hollanda fenerbahceliler dernegi,52.37800521,4.806875681,0,0,0,0
Vuurtoren Bergen,52.37854771,4.808507186,0,0,0,0
Timotheus Speeltuin,52.3778642,4.807880508,0,0,0,0
Bounz,52.37152,4.803088,0,0,0,0
ISH Gebouw,52.371591,4.802918,0,0,0,0
ROHDA Amsterdam,52.3701381,4.802585681,0,0,0,0
Griffioen outdoor,52.371835,4.804195,0,0,0,0
Rozentuintje,52.375437,4.807749,0,0,0,0
Time Out Sportcafe,52.36786226,4.805122462,0,0,0,0
Manege Geuzeneiland,52.37283527,4.806210837,0,0,0,0
Talentenhuis,52.36137992,4.805978495,0,0,0,0
Soos dbsv,52.36761,4.805615,0,0,0,0
Sloterpark,52.36214063,4.809547987,0,0,0,0
Sportcentrum Caland,52.3543051,4.807204509,0,0,0,0
Food Night,52.35931,4.808311,0,0,0,0
Onze Lieve Buren,52.346317,4.802834,0,0,0,0
Natuurpark de Vrije Geer,52.34217785,4.802243271,0,0,0,0
Velodrome Sloten,52.34021627,4.8072052,0,0,0,0
Sv Nieuw-Sloten,52.33598332,4.804913413,0,0,0,0
Quick 1913,52.33676109,4.80502585,0,0,0,0
Wielerbaan Sloten,52.33993016,4.807869754,0,0,0,0
Amsterdam Crusaders,52.33971809,4.802269936,0,0,0,0
Peilscheidingskade,52.34340389,4.805401846,0,0,0,0
DSG - Handbalvereniging - Sportpark Sloten,52.33754174,4.803600311,0,0,0,0
Golfbaan Sloten,52.33932853,4.806550741,0,0,0,0
Turnace Hall of Gymnastics,52.3400549,4.8090918,0,0,0,0
WVA amsterdam,52.33746109,4.80440916,0,0,0,0
Robic Wielerlab,52.339841,4.808852,0,0,0,0
De Bretten,52.38636989,4.816201878,0,0,0,0
The Sands,52.38870723,4.81752035,0,0,0,0
Kastanjelaan,52.3871959,4.81691058,0,0,0,0
Gentlemens Club de Natte Kikker,52.38165953,4.80635,0,0,0,0
Molen De 1200 Roe,52.38424402,4.815112352,0,0,0,0
Home Sweeter Home,52.37783752,4.809345101,0,0,0,0
Donovan 20th B-Day Bash,52.375682,4.804273,0,0,0,0
Sloterparkbad,52.37046543,4.817394561,0,0,0,0
Zwemschool De Natte Kikker,52.3705291,4.817170228,0,0,0,0
Zwemschool De Druppel,52.370721,4.817949,0,0,0,0
Heemtuin Sloterpark,52.37092637,4.81287301,0,0,0,0
zwemschool de oceaan,52.37033177,4.817495308,0,0,0,0
Mystic Garden,52.366088,4.811583442,0,0,0,0
Strand Sloterplas,52.36898997,4.81790185,0,0,0,0
Disc Golf Sloterpark,52.36878846,4.816413477,0,0,0,0
Sloterpark,52.36012314,4.819314535,0,0,0,0
Watersportcentrum Sloterplas,52.36000798,4.815702438,0,0,0,0
WV Sloterplas,52.35880893,4.81439352,0,0,0,0
Coffeeshop Sensemillia,52.35307425,4.813397831,0,0,0,0
Haven Sloterplas Osdorp,52.35695534,4.81415783,0,0,0,0
The Bootcamp Club,52.359773,4.815889,0,0,0,0
Natuurcentrum Wiedijk,52.3550616,4.816587588,0,0,0,0
dogsquare amsterdam sloterpark,52.36446908,4.812450631,0,0,0,0
Sloten Terug In De Kas,52.35230018,4.815417492,0,0,0,0
Evim;),52.34806763,4.815723514,0,0,0,0
Ã‡apulcu Palace,52.34801814,4.815404213,0,0,0,0
Kika kermis,52.34099,4.807215,0,0,0,0
Amsterdam Holland,52.33709957,4.811034272,0,0,0,0
Vlindermolen,52.34157969,4.811496735,0,0,0,0
Amsterdam dungeon shop,52.33827079,4.816409151,0,0,0,0
Aquarius Strand,52.33469976,4.814540682,0,0,0,0
Oeverlanden Strandje,52.3342974,4.813768453,0,0,0,0
PricewaterhouseCoopers - Westgate II,52.33833598,4.817028095,0,0,0,0
E.W. Driessen,52.32917625,4.81467247,0,0,0,0
Noordzeekanaal,52.41938062,4.826773604,0,0,0,0
Boot 10,52.42090607,4.822570324,0,0,0,0
New Circle,52.416378,4.826716,0,0,0,0
Meat Lovers Delight,52.40888325,4.82843845,0,0,0,0
Nustar Steiger 4,52.404951,4.822998,0,0,0,0
Westpoort,52.39167751,4.821439522,0,0,0,0
Hollanda fenerbahceliler dernegi,52.39169085,4.825782842,0,0,0,0
The Sand,52.39044,4.825087,0,0,0,0
Aaf,52.38462522,4.818588418,0,0,0,0
AFC DWS,52.386498,4.821957,0,0,0,0
The Sand (Club) Indoor Beachsports & Events complex in Amsterdam,52.390412,4.825063,0,0,0,0
Amsterdam,52.3805913,4.820667535,0,0,0,0
cleansefortex,52.391,4.8195,0,0,0,0
Basebal,52.38448689,4.818914688,0,0,0,0
Roodbaards Verzamelhok,52.38629095,4.818602589,0,0,0,0
One-way Exit,52.388574,4.8230555,0,0,0,0
The Stand,52.39067847,4.824242449,0,0,0,0
BRAMSKI.COM,52.38416395,4.8201023,0,0,0,0
Rokersruimte TheSand,52.390369,4.825056,0,0,0,0
Op Visite Bij Damientje,52.382711,4.818512,0,0,0,0
Mies Magic Mansion,52.38153,4.818382,0,0,0,0
De Buurtslager,52.3816824,4.8215988,0,0,0,0
Carillonconcerten,52.3810857,4.8235043,0,0,0,0
Plein '40-'45,52.38031474,4.822394619,0,0,0,0
Bar Content,52.3753661,4.820225829,0,0,0,0
Parkje,52.37901937,4.81711204,0,0,0,0
Bar Blue Square Hotel,52.3786755,4.82056655,0,0,0,0
Mabi's Balcony,52.38045752,4.82527256,0,0,0,0
Rondje Sloterplas 6 km,52.37047018,4.820290246,0,0,0,0
Sloterplas,52.37135472,4.824886322,0,0,0,0
Scouting Sloterplas,52.37238332,4.821278289,0,0,0,0
Zeilschool De Duikelaar,52.37263858,4.822654724,0,0,0,0
The Color Run,52.36932938,4.816719893,0,0,0,0
"Studio V14 (Yolanda, Emmelie, Simone, Yinske)",52.36047815,4.82345516,0,0,0,0
Karl's Chill Out Spot for warm days,52.367389,4.825332,0,0,0,0
Sloterpark heuvel,52.36455069,4.81321061,0,0,0,0
Plesmanlaan,52.35142158,4.819277575,0,0,0,0
Amore,52.36307483,4.826774322,0,0,0,0
De Oase,52.342606,4.820354,0,0,0,0
Manege De Ruif,52.341614,4.821963,0,0,0,0
Dogrun nieuw-sloten,52.34237937,4.814071655,0,0,0,0
De Oeverlanden,52.33890355,4.829621176,0,0,0,0
Siegerpark,52.34263857,4.820287061,0,0,0,0
Halfpipe Nieuw Sloten,52.34119797,4.811536789,0,0,0,0
Nieuwemeer,52.32972606,4.816652774,0,0,0,0
Juul uitlaten bij de Nieuwe Meer,52.33567534,4.825155566,0,0,0,0
Tuinpark Eigen Hof,52.3405578,4.799355514,0,0,0,0
Karel Reiniershaven,52.41458995,4.831630869,0,0,0,0
H7,52.390674,4.830725,0,0,0,0
Rhone Warehouse,52.39066922,4.831106432,0,0,0,0
AMHC Westerpark,52.38643959,4.827846227,0,0,0,0
Partycentrum Rhone,52.39045205,4.831144293,0,0,0,0
Warner Bros,52.3878906,4.8306471,0,0,0,0
Warner Bros. screening room,52.38774732,4.830261469,0,0,0,0
De Bretten - Voetbal Velden,52.38635302,4.832900763,0,0,0,0
George Garage,52.39052669,4.827833392,0,0,0,0
amsterdam panthers,52.38584217,4.827632854,0,0,0,0
Xtradio,52.38972092,4.829888344,0,0,0,0
A93,52.39031408,4.830869293,0,0,0,0
Spieringhorn Amsterdam,52.3860246,4.830365835,0,0,0,0
Thai Event,52.39023972,4.831371784,0,0,0,0
Salsa Congress,52.390578,4.831385,0,0,0,0
GLOW Party,52.38063431,4.825137615,0,0,0,0
GOLEB,52.3801974,4.827161212,0,0,0,0
Shisha palace,52.3802,4.83203,0,0,0,0
Gerbrandypark,52.37705063,4.834102423,0,0,0,0
Arcade Casino,52.38058,4.8348,0,0,0,0
Buurtcamping Slotermeer,52.38230919,4.836094684,0,0,0,0
Gebrandypark,52.37828954,4.834636094,0,0,0,0
Slotervaart Tennis Vereniging,52.37179701,4.833621,0,0,0,0
Sloterplas Festival Oostoever,52.370608,4.829606,0,0,0,0
Cafe Sloterplas,52.3734,4.82685,0,0,0,0
Floor 6 Crew,52.37229952,4.835537881,0,0,0,0
Ontdekhoek,52.37338045,4.831943986,0,0,0,0
Club 133,52.36420799,4.830861151,0,0,0,0
Het Siertje,52.355795,4.826581478,0,0,0,0
Vier Bankjes Aan De Sloterplas Zuidwest,52.356478,4.827623,0,0,0,0
Leox,52.35779594,4.834006856,0,0,0,0
Cafe de Rooseboom,52.35348226,4.832635462,0,0,0,0
Stadswild HQ,52.342849,4.828754,0,0,0,0
RTVNH,52.346234,4.83077702,0,0,0,0
Staalmanpark,52.34700339,4.830290269,0,0,0,0
Big Black Hot Box 40 Gr Celsius,52.35341416,4.833773633,0,0,0,0
Nieuwe Meer,52.3311432,4.829692841,0,0,0,0
Amsterdam Windsurfing,52.33377744,4.830739707,0,0,0,0
Jan van Riebeeck Haven,52.41757129,4.837368949,0,0,0,0
Freshmen Media Cocktailcorner,52.39413902,4.837004544,0,0,0,0
Westrandweg Run,52.39527167,4.834798072,0,0,0,0
Wildkamperen,52.39697424,4.838921233,0,0,0,0
lazy sundays,52.3940562,4.83737266,0,0,0,0
Filmset Hart Tegen Hard,52.39197922,4.833932877,0,0,0,0
Srs,52.39064,4.827879,0,0,0,0
Krant Cafe TMG,52.39205155,4.833472973,0,0,0,0
In Het Fietsenhok,52.3960691,4.84015066,0,0,0,0
De Trap Af RE,52.393191,4.837566,0,0,0,0
Cheap 'n Chic,52.390501,4.83119,0,0,0,0
MTTM Bar,52.39010933,4.83035,0,0,0,0
Ballorig bijlmer arena,52.3897625,4.8307879,0,0,0,0
Into The Moesson,52.39196688,4.837609986,0,0,0,0
Energetica,52.39093662,4.83769549,0,0,0,0
Bed @ MEININGER Hotel Amsterdam,52.390679,4.838066,0,0,0,0
De Amsterdamsche Tram,52.38851768,4.839747183,0,0,0,0
Karaoke 3,52.38523938,4.839820862,0,0,0,0
Voetbalveldje Sloterdijk,52.38829747,4.840457355,0,0,0,0
Mountain Network Amsterdam,52.37512759,4.84205246,0,0,0,0
Mike's Pot,52.38409864,4.837883033,0,0,0,0
Erasmusgracht,52.37579092,4.838369677,0,0,0,0
Timo's Playground,52.3763538,4.838416111,0,0,0,0
Scala,52.37739949,4.839245332,0,0,0,0
Peter's WordFeud Hoekje,52.384046,4.838061,0,0,0,0
Kolenkit ijsbaantje,52.37727258,4.840871723,0,0,0,0
