nameOfPlace,lat,lng,avg_rate_of_place,avg_hours_of_place,avg_ages_of_place,count_of_post_added_to_place
Sporthal Laan van Spartaan,52.37264206,4.840572716,0,0,0,0
Wild FM,52.36994,4.836519,0,0,0,0
Kleine Nachtwacht,52.363383,4.836514,0,0,0,0
Dihoo's Farm,52.368161,4.843577,0,0,0,0
Edelwise Festival,52.36591937,4.846347035,0,0,0,0
kinderboerderij Uylenburg,52.36748099,4.845077991,0,0,0,0
Health Club Open Air Rembrandpark,52.36806338,4.844173654,0,0,0,0
Kinderboerderij Rembrandtpark,52.367573,4.844715,0,0,0,0
Universal screeningroom,52.35530661,4.839708209,0,0,0,0
Koningin Wilhelminapark,52.35382238,4.838018417,0,0,0,0
Sport 1,52.35552614,4.838711379,0,0,0,0
Schilderatelier Hans Verwoerd,52.353455,4.840656,0,0,0,0
Jan Tooropstraat,52.36184825,4.836387538,0,0,0,0
Monique's Peespaleis,52.35389295,4.836344883,0,0,0,0
Zondagmiddag bij Vlla,52.3635608,4.835095533,0,0,0,0
Cinema di Noche Woche,52.36131996,4.843205888,0,0,0,0
Office Robert,52.353234,4.841107,0,0,0,0
Ghettocrib Steyn,52.3490448,4.837065697,0,0,0,0
health city,52.35436134,4.842080961,0,0,0,0
"Tuinpark ""Ons Buiten""",52.33660842,4.838111468,0,0,0,0
Alda Events,52.34219,4.843164,0,0,0,0
Eyeworks,52.340708,4.842949,0,0,0,0
AT5 Redactie,52.34614715,4.830572304,0,0,0,0
Fjuze,52.3427781,4.841962048,0,0,0,0
basketballen tijdens nachtdienst,52.34738642,4.841448661,0,0,0,0
KNVB West I,52.34340943,4.83828858,0,0,0,0
De Staalman (kunstwerk beer),52.34889732,4.83292222,0,0,0,0
Nargilehut,52.3459201,4.838782904,0,0,0,0
Schinkelsluisje,52.34360986,4.841011754,0,0,0,0
Moestuintje,52.34801141,4.839796787,0,0,0,0
KX Radio,52.34043547,4.842864726,0,0,0,0
Ravelina am See,52.33508805,4.82164672,0,0,0,0
Allure @ Riekerplas,52.33256591,4.832067728,0,0,0,0
"P.D.C. ""De Volharding""",52.340838,4.832244,0,0,0,0
"Heineken, Apple Pie and Tabs Bar",52.337497,4.839399,0,0,0,0
Sara's Place,52.328227,4.835746,0,0,0,0
atelier pipa,52.342652,4.820393,0,0,0,0
Jachthaven Helmsman,52.32822461,4.816388678,0,0,0,0
Disco classic party,52.33716555,4.842381469,0,0,0,0
Jachthaven Driessen,52.328168,4.81653,0,0,0,0
TMZ 2.0,52.34601401,4.826060236,0,0,0,0
Dogsquare,52.342601,4.811766,0,0,0,0
EffeEkdom,52.34234375,4.811790024,0,0,0,0
Sneeuw,52.39871831,4.847301318,0,0,0,0
twellingae,52.39168143,4.845471661,0,0,0,0
Dog Run Adam,52.39026348,4.843102174,0,0,0,0
Actimel NK Doordeplassenfietsen,52.38955959,4.838609154,0,0,0,0
Chartist CoffeStop,52.38802131,4.837636224,0,0,0,0
Hondenschool Serius,52.38565515,4.8329923,0,0,0,0
Zone Festival,52.385643,4.832129,0,0,0,0
Spaarndammerdijkie ðŸ’™,52.388104,4.84679,0,0,0,0
Baseball Amsterdam,52.3849309,4.847781953,0,0,0,0
420 In Amsterdam,52.38534504,4.846993179,0,0,0,0
Avv Sloterdijk,52.38406037,4.842536014,0,0,0,0
Lebensgefahr T3chno,52.387021,4.843705,0,0,0,0
Een Park,52.38054439,4.848244865,0,0,0,0
Biljartcentrum Sloterdijk,52.38380273,4.846200682,0,0,0,0
Mercatorbad,52.37162472,4.846292517,0,0,0,0
Op de bank bij GvZ,52.372824,4.849388,0,0,0,0
YagoY,52.36429283,4.853038788,0,0,0,0
West'ival,52.36969746,4.851139059,0,0,0,0
Coffeeshop Happiness,52.36981246,4.849373162,0,0,0,0
Saskia Van Uijlenburgkade,52.35628658,4.845623748,0,0,0,0
Andreas Ensemble,52.35631498,4.845700418,0,0,0,0
Westlandgracht,52.35485775,4.844766855,0,0,0,0
Rembrantpark,52.35822042,4.848587428,0,0,0,0
Schildpadvijver Rembrandtpark,52.35815519,4.848161345,0,0,0,0
Bootcamp@Rembrandtpark by Healthclub OpenAir,52.36599795,4.841640953,0,0,0,0
Sauna Ramada Apollo,52.36793968,4.844692698,0,0,0,0
Buurtmoestuin,52.348268,4.84655,0,0,0,0
TBWA\ Bar,52.34275844,4.846219416,0,0,0,0
The Magpie,52.349481,4.848898,0,0,0,0
Theophile De Bockstraat Cows,52.35483997,4.850727954,0,0,0,0
Jaagpad,52.34405292,4.848563808,0,0,0,0
Atelier De Generaal,52.343592,4.846923,0,0,0,0
Zonneterras Joy Jaagpad,52.338506,4.845263,0,0,0,0
't Huis te Vraag,52.34692349,4.848971724,0,0,0,0
Jachthaven De Koene,52.334809,4.849589,0,0,0,0
Jachthaven Meerzicht,52.33293269,4.850253813,0,0,0,0
Het Bosch,52.3355652,4.848360368,0,0,0,0
Jachthaven (marina) De Koenen,52.330726,4.844074845,0,0,0,0
WV De Koenen,52.33471513,4.849594831,0,0,0,0
Jachthaven Wva,52.33658257,4.848489127,0,0,0,0
Jazz At The Lake,52.3354483,4.848061482,0,0,0,0
Davy & Orsted,52.33297169,4.84903668,0,0,0,0
Het Trefpunt,52.33815147,4.848830253,0,0,0,0
Meervaart,52.33310026,4.850850972,0,0,0,0
Cruise & Dance - Dj Boot(h),52.332248,4.846285,0,0,0,0
Spa Zuiver Tennis,52.33111855,4.850914478,0,0,0,0
Watersportvereniging amsterdam,52.33622,4.84897,0,0,0,0
Haven Amsterdam,52.40857123,4.858658514,0,0,0,0
Moves! Dance Warehouse,52.393954,4.850965,0,0,0,0
GZG Feest,52.393989,4.85198,0,0,0,0
29e Shortrally Amsterdam,52.39512784,4.85525781,0,0,0,0
In de zon sloterdijk,52.39179979,4.852244188,0,0,0,0
Dimi's dome,52.38819796,4.840302405,0,0,0,0
Wots Plees,52.388301,4.838878,0,0,0,0
Studio Westpoort,52.391657,4.852836,0,0,0,0
De Twee Sneetjes,52.391654,4.852702,0,0,0,0
Het Bos en Lommerse Balkon,52.38451505,4.847835458,0,0,0,0
The Bar,52.38587055,4.847029537,0,0,0,0
Tuinpark Nut & Genoegen,52.38864439,4.855527878,0,0,0,0
De keukentafel,52.3843,4.847992,0,0,0,0
Dakterras B&L,52.384524,4.848093,0,0,0,0
De Kuil,52.382263,4.852583,0,0,0,0
The Mansion,52.379533,4.853758,0,0,0,0
Another Something & Co.,52.383101,4.858596,0,0,0,0
De Fluiter,52.37926945,4.856764982,0,0,0,0
't Binnepretje,52.38157216,4.856386185,0,0,0,0
Chicarica Producties,52.38165075,4.857201576,0,0,0,0
Admiralengracht,52.37089463,4.856360043,0,0,0,0
Cafe Sportpark,52.3746373,4.857738548,0,0,0,0
Blauwwithal,52.37581532,4.856504202,0,0,0,0
Volleybalvereniging Amsterdam,52.37595562,4.856799698,0,0,0,0
Inside Out Project,52.368787,4.855637,0,0,0,0
Caffe Oslo,52.357791,4.85429448,0,0,0,0
David Lloyd Swimming Pool Area,52.35764124,4.85595732,0,0,0,0
De Doofpot,52.35406888,4.855717033,0,0,0,0
Figuranten Bar,52.360592,4.859360978,0,0,0,0
Vondelpark BBQ Zone,52.35577214,4.856450511,0,0,0,0
Cafe Sao Paulo,52.35742057,4.854676722,0,0,0,0
NJMT,52.36013729,4.856608087,0,0,0,0
Olympisch Stadion,52.34338878,4.854090214,0,0,0,0
Phanos Atletiek,52.34338878,4.855399132,0,0,0,0
P+R Olympisch Stadion,52.34403216,4.856606875,0,0,0,0
Butcher's Tears Brewery,52.3473,4.853831,0,0,0,0
Eiland,52.35129001,4.855870425,0,0,0,0
Het Spoor,52.34946045,4.855602252,0,0,0,0
"Zwembad ""Het Kwartier""",52.34563151,4.855021172,0,0,0,0
Sporthallen Zuid,52.33997373,4.854133129,0,0,0,0
Frans Otten Stadion,52.33919368,4.851429462,0,0,0,0
TCS Mizuno Half Marathon,52.34525953,4.858626081,0,0,0,0
The White House,52.34065695,4.8510054,0,0,0,0
CTO Olympisch Stadion #14,52.34451217,4.852954,0,0,0,0
Olympisch Stadion,52.34110593,4.85763499,0,0,0,0
Startvak 21km,52.34449648,4.857574337,0,0,0,0
Casa Di Koalino Piccolo,52.342975,4.857894,0,0,0,0
Borrelbar,52.34473513,4.857622152,0,0,0,0
Amstelpark tennis,52.33095788,4.852397197,0,0,0,0
DLA Piper Bar,52.33411743,4.855877108,0,0,0,0
Smashing Pink,52.33094353,4.851802752,0,0,0,0
block around the clock,52.34011078,4.854157448,0,0,0,0
Feestboot,52.413544,4.86303,0,0,0,0
Noorder-IJplas,52.42428948,4.864089489,0,0,0,0
IGMA,52.40172733,4.860923231,0,0,0,0
Ons Genoegen,52.39080521,4.860577326,0,0,0,0
Danstheater AYA,52.394046,4.856448,0,0,0,0
A Lisa Kluis,52.390818,4.856695,0,0,0,0
ART4U kunstuitleen,52.39494631,4.864995878,0,0,0,0
Globe Centers,52.39459991,4.866065502,0,0,0,0
Buurtboederij,52.390743,4.860608,0,0,0,0
Molen De Bloem,52.3847548,4.86020565,0,0,0,0
Gibraltarbadje,52.383369,4.85447003,0,0,0,0
Sint Barbara,52.391429,4.863128,0,0,0,0
't Sterntje,52.38084379,4.854049096,0,0,0,0
Kids Pitstop,52.38100747,4.853870352,0,0,0,0
Studio K Amsterdam,52.380881,4.85409,0,0,0,0
Staverno Jachtwerf,52.3823666,4.860187805,0,0,0,0
Jam studios Amsterdam,52.38484327,4.866992485,0,0,0,0
Schietsportvereniging,52.383502,4.86374,0,0,0,0
Dog Walk WDZ,52.37987676,4.86123577,0,0,0,0
Kinderboerderij Zimmerhoeve,52.3687309,4.864313,0,0,0,0
Edelwise,52.36438178,4.859429,0,0,0,0
HJS Henny Jurriens Stichting,52.36658619,4.865108045,0,0,0,0
Global Dance  Lab,52.36475797,4.86451703,0,0,0,0
2 Klaveren,52.37005015,4.865473087,0,0,0,0
Vondelpark dog playground,52.35671121,4.86095328,0,0,0,0
Emmaplein,52.35444518,4.863142615,0,0,0,0
Marathonweg - coffee - grill - bar,52.348562,4.860709,0,0,0,0
Nieuw Amsterdams Kinderkoor,52.34784966,4.863903403,0,0,0,0
De Hut,52.34641016,4.865717776,0,0,0,0
Begraafplaats Buitenveldert,52.34071666,4.861555481,0,0,0,0
Home Sweet Home,52.350254,4.860231,0,0,0,0
Droom,52.3513786,4.862961375,0,0,0,0
van der Cammen Residence de super-ultraluxe,52.3513824,4.862982,0,0,0,0
ActaBar,52.336101,4.861546,0,0,0,0
Total Tossers - magneet festival,52.41377466,4.87082285,0,0,0,0
The Partysquad Studio,52.4151029,4.873258375,0,0,0,0
Collectiecentrum,52.41358458,4.872071743,0,0,0,0
S.V. Vriendschap,52.41926452,4.87251699,0,0,0,0
Lex' Mens Boat,52.408514,4.871329,0,0,0,0
bankje aan het IJ,52.4099,4.8744,0,0,0,0
Mercuriushaven,52.40233844,4.871409855,0,0,0,0
De Pier,52.40982808,4.87449646,0,0,0,0
Thuishaven,52.397841,4.871721,0,0,0,0
Etnies OTF,52.397517,4.872342,0,0,0,0
Bloemendaal,52.39273697,4.868750625,0,0,0,0
Orkater,52.396749,4.869737,0,0,0,0
Kijkende Figuur,52.39259582,4.86282751,0,0,0,0
take me out,52.39906996,4.871603254,0,0,0,0
Gebroken Cirkel,52.39281516,4.866758287,0,0,0,0
Tuinpark Zonnehoek,52.393747,4.868945,0,0,0,0
Wine 3,52.39266014,4.86835442,0,0,0,0
David's Boat,52.394395,4.870492,0,0,0,0
"3 sculpturen ""Bredius Sportcentrum""",52.39312942,4.869982302,0,0,0,0
Igma,52.39769719,4.873732755,0,0,0,0
Op het balkon luisteren naar dj's van strand west,52.39297764,4.872145334,0,0,0,0
De Beverburcht,52.39265442,4.872519016,0,0,0,0
George's Garage,52.396834,4.875921,0,0,0,0
Het Ketelhuis,52.38628871,4.87350556,0,0,0,0
Kinderboerderij Westerpark,52.3873508,4.865414,0,0,0,0
Klaver's Loft,52.38369693,4.872007977,0,0,0,0
Brel,52.38416499,4.869977898,0,0,0,0
Kallenbach Gallery,52.386114,4.873807,0,0,0,0
Qult,52.38715576,4.870375239,0,0,0,0
Unruly Gallery,52.383915,4.872184,0,0,0,0
Acteer Academie Amsterdam,52.384449,4.869142,0,0,0,0
Medialab Cinekid,52.38607805,4.872355151,0,0,0,0
Cinekid festival,52.3859974,4.872392663,0,0,0,0
Van Hogendorphal,52.38135406,4.86771028,0,0,0,0
Frederik Hendrikplantsoen,52.37822188,4.87489439,0,0,0,0
Van Boetzelaerstraat,52.38243556,4.87255947,0,0,0,0
Brug Van Hallstraat,52.37824829,4.873125617,0,0,0,0
De Liefde,52.37228487,4.870601892,0,0,0,0
Mono,52.37209152,4.871012964,0,0,0,0
Hostel Alejandro,52.36981911,4.870763582,0,0,0,0
Tweede Marnixplantsoen,52.37443455,4.875970742,0,0,0,0
Ski inn,52.36451558,4.870591164,0,0,0,0
Cafe De Toog,52.362058,4.867719,0,0,0,0
Plan B,52.36087285,4.87021029,0,0,0,0
Bar Berlijn,52.36955394,4.873679587,0,0,0,0
Toomler | Comedytrain,52.3515681,4.873155355,0,0,0,0
Verhulst,52.35451848,4.872220194,0,0,0,0
Oliver's,52.3374343,4.871005658,0,0,0,0
Boelelaan,52.33431403,4.870694271,0,0,0,0
V.V. OSV,52.42215772,4.881281652,0,0,0,0
Davey's SM kelder,52.42654656,4.874007594,0,0,0,0
De Luim Show,52.42111,4.877093,0,0,0,0
Camping het Rietveen,52.4293472,4.874466,0,0,0,0
Yeni rakÄ± home party,52.41977378,4.8796033,0,0,0,0
In de boom,52.42242814,4.883146823,0,0,0,0
Melkweg,52.41760618,4.881294853,0,0,0,0
Next Monday's Hangover Festival,52.402177,4.875249,0,0,0,0
Georgie's Wunder Garten,52.402076,4.87503,0,0,0,0
Minervahaven Te Water,52.400062,4.875025,0,0,0,0
Danzigerbocht,52.400692,4.876717,0,0,0,0
Strand West,52.394038,4.879491,0,0,0,0
Polanentheater,52.39086,4.876635,0,0,0,0
Dok 13,52.39744,4.8776,0,0,0,0
Dock 2013,52.39735969,4.87756961,0,0,0,0
WV 15,52.38950764,4.876507776,0,0,0,0
Ghetto Skatepark,52.393055,4.877668,0,0,0,0
Pauze,52.39130547,4.875914783,0,0,0,0
Cafe 't Hoekje,52.39092719,4.878261946,0,0,0,0
Steiger Houthaven,52.39408012,4.881304287,0,0,0,0
sisasteiger,52.39396577,4.8806537,0,0,0,0
Volkskoffiehuis,52.39156261,4.878373441,0,0,0,0
ChatÃªau Du PocketRat,52.391433,4.878554,0,0,0,0
De Kruidenier,52.3897,4.87644,0,0,0,0
Buur en Buuv Zon Terras,52.38908386,4.875555038,0,0,0,0
Het Marnix,52.37800196,4.878651211,0,0,0,0
Zaal 100,52.38301983,4.878202477,0,0,0,0
't Monumentje,52.378396,4.883222,0,0,0,0
Sound Garden,52.37289114,4.875810298,0,0,0,0
De Gouden Florijn,52.373789,4.881809,0,0,0,0
De Nieuwe Lelie,52.37528774,4.880929459,0,0,0,0
TommieB,52.3765902,4.881541592,0,0,0,0
Bar Oldenhof,52.36959,4.88057,0,0,0,0
Melkweg,52.36482246,4.881493335,0,0,0,0
The Waterhole,52.36477924,4.882522557,0,0,0,0
Lux,52.364831,4.880536,0,0,0,0
Weber,52.364933,4.880492,0,0,0,0
Suzy Wong,52.364896,4.882339,0,0,0,0
Cox,52.363923,4.881731,0,0,0,0
Het Concertgebouw,52.35636487,4.879313707,0,0,0,0
House of Bols Cocktail & Genever Experience,52.35901116,4.881332166,0,0,0,0
Rijksmuseum Garden,52.35952968,4.885150194,0,0,0,0
Zuiderbad,52.3585665,4.88601923,0,0,0,0
Van Gogh Mile Start Museum Square,52.35917586,4.883787632,0,0,0,0
De Nachtwacht painting,52.35996765,4.8852129,0,0,0,0
Chupitos,52.36166296,4.886698567,0,0,0,0
Koninklijk Concertgebouw Orkest,52.35481371,4.876278598,0,0,0,0
Apollohal,52.34862899,4.884320473,0,0,0,0
Tunes Bar,52.35854798,4.879126474,0,0,0,0
AFC,52.33662398,4.880375862,0,0,0,0
Manhattan Bar Lounge,52.33584374,4.874864448,0,0,0,0
Amsterdam Pirates,52.33868404,4.873033012,0,0,0,0
Circus Roncalli,52.33785229,4.87582102,0,0,0,0
BL46,52.33521863,4.88069818,0,0,0,0
P15 Parking Amsterdam RAI,52.3373713,4.877007008,0,0,0,0
Oktoberfest Amsterdam,52.335748,4.876461,0,0,0,0
Minervalaan thv WTC,52.34251458,4.872705589,0,0,0,0
Picknickbankje Stadionkade,52.34492928,4.875371796,0,0,0,0
Sofa@thuis,52.345861,4.868488,0,0,0,0
"Bar-Restaurant ""La Brochette""",52.324723,4.867611,0,0,0,0
't Kleine Loopveld,52.32205516,4.873230457,0,0,0,0
Free Friday Night Run,52.33825306,4.865494433,0,0,0,0
Toetanchamon (EXPO),52.33685998,4.872136116,0,0,0,0
Mijn moestuintje,52.42279816,4.885120869,0,0,0,0
Honden uitlaatplaats,52.42277881,4.885123459,0,0,0,0
Kinderboerderij Molenwijk,52.42271977,4.885021262,0,0,0,0
Hondenuitlaatstrook,52.42280058,4.885101322,0,0,0,0
Fontein bij Diereneiland,52.41667984,4.887832403,0,0,0,0
Uitlaatstrook,52.42283244,4.885087507,0,0,0,0
Planking Tree,52.42163479,4.886684418,0,0,0,0
Wiendelt and Esther's place,52.42510021,4.89025712,0,0,0,0
Natuurspeeltuin het Diereneiland,52.41680857,4.887548519,0,0,0,0
Museumwoning Tuindorp Oostzaan,52.41370237,4.884152412,0,0,0,0
Pierenbad Tuindorp,52.413666,4.88579,0,0,0,0
Badhuis- Bob Ross,52.412345,4.886869,0,0,0,0
HISWA te water,52.40347928,4.886577129,0,0,0,0
Amsterdam Marina,52.40501093,4.88694191,0,0,0,0
Ocean Diva,52.405581,4.885850645,0,0,0,0
Amsterdam Marina Haven,52.40543178,4.889890059,0,0,0,0
De Werf,52.40686745,4.894081163,0,0,0,0
Zeilscholen.nl Truck,52.402874,4.888313,0,0,0,0
Flora Palace Reunion @Recurrent Amsterdam,52.405901,4.886684,0,0,0,0
Wii U Launch,52.406448,4.887235,0,0,0,0
wooerland,52.40935516,4.888663769,0,0,0,0
Kabelgaststraat,52.40629367,4.893803939,0,0,0,0
Een Gezellig Tuin,52.40640481,4.893878553,0,0,0,0
NDSM-Werf,52.40019325,4.893293381,0,0,0,0
Submarine 4711,52.40004923,4.890632629,0,0,0,0
Houthaven,52.39369592,4.880667598,0,0,0,0
Oude Houthaven,52.39053537,4.885007511,0,0,0,0
Kermis,52.4021,4.893095,0,0,0,0
Haven Safari,52.3978558,4.884541864,0,0,0,0
Anh hung bulldog,52.39323732,4.881228168,0,0,0,0
Prinseneiland,52.38568068,4.887324475,0,0,0,0
Lighthouse,52.38770149,4.884645939,0,0,0,0
Tuintjes Houtmanstraat,52.38649664,4.884281158,0,0,0,0
Realengracht,52.38703359,4.886126518,0,0,0,0
Realeneiland,52.38707288,4.887392521,0,0,0,0
Hondenuitlaat Houtmanstraat,52.3873479,4.884517193,0,0,0,0
Westerkanaal,52.38691477,4.884122312,0,0,0,0
Nieuwe Teertuinen,52.38526557,4.885439873,0,0,0,0
't Blaauwhooft,52.383677,4.88883,0,0,0,0
De Kat in de Wijngaert,52.380191,4.884229,0,0,0,0
Proust,52.38013793,4.887558818,0,0,0,0
Proeflokaal Arendsnest,52.37664003,4.88958257,0,0,0,0
De Doffer,52.36895066,4.883766174,0,0,0,0
O'Reilly's,52.3725,4.89032,0,0,0,0
De Pels,52.36886709,4.885225362,0,0,0,0
Corner-House,52.374223,4.891303,0,0,0,0
Aran Irish Pub,52.362104,4.882484668,0,0,0,0
Bourbon Street,52.36386817,4.885329164,0,0,0,0
Hole in the Wall,52.364456,4.882647367,0,0,0,0
Mankind,52.3608571,4.888402414,0,0,0,0
AnElospito,52.35380961,4.889489918,0,0,0,0
Cafe Fonk,52.35122732,4.889388084,0,0,0,0
Museumplein vijver,52.35874996,4.883573055,0,0,0,0
Eddy Bar,52.35549752,4.890750692,0,0,0,0
Museumplein fontein,52.35902516,4.883272648,0,0,0,0
Strand Zuid,52.34142238,4.886813164,0,0,0,0
Zuidpool,52.341384,4.88657,0,0,0,0
Acs Koffie Corner,52.3410932,4.887393034,0,0,0,0
