nameOfPlace,lat,lng,avg_rate_of_place,avg_hours_of_place,avg_ages_of_place,count_of_post_added_to_place
"Beach bar, IBC",52.34139982,4.886928533,0,0,0,0
ArtZuid,52.3505554,4.87271708,0,0,0,0
Christie's,52.353809,4.872614,0,0,0,0
Novotel Hotel Amsterdam,52.33384348,4.888463733,0,0,0,0
Beatrix Park Bball Courts,52.34260801,4.882646342,0,0,0,0
"Ericsson Party @ Beach Bar, RAI",52.341642,4.886576,0,0,0,0
Beatrixpark Aan Het Water,52.344876,4.87977193,0,0,0,0
Kostverlorenkade,52.32243807,4.891745443,0,0,0,0
marken volendam,52.33173967,4.891058621,0,0,0,0
Stokkenveldje & Horsies!,52.422249,4.892545,0,0,0,0
Puur Natuur Tuin,52.415477,4.893742,0,0,0,0
3 and a Crowd,52.42269307,4.897177219,0,0,0,0
Elwin Varkevisser Fotografie,52.41532687,4.892230667,0,0,0,0
Het Zonnehuis,52.41322926,4.891053329,0,0,0,0
Honkbalvereniging 'De Meteoor',52.41225966,4.894815327,0,0,0,0
Noorderlicht,52.39952185,4.896686204,0,0,0,0
Skatepark,52.40143,4.895369,0,0,0,0
Bunker (Helling 3),52.40062529,4.895589352,0,0,0,0
Driving North,52.399025,4.898911,0,0,0,0
NDSM theater ITW,52.40118825,4.896683693,0,0,0,0
Amsterdam Skatepark,52.39975808,4.896422762,0,0,0,0
NDSM Art Warp,52.40112869,4.895954557,0,0,0,0
Over het IJ Festival,52.39987903,4.895503521,0,0,0,0
"Silodam, steiger binnenhaven",52.39079202,4.890632629,0,0,0,0
Canal Motorboats,52.388282,4.890194,0,0,0,0
Westerdok,52.38583344,4.892127631,0,0,0,0
Vesper,52.38212226,4.886770248,0,0,0,0
De Oranjerie,52.38203404,4.886822779,0,0,0,0
Brouwersgracht,52.38057672,4.888422489,0,0,0,0
G's,52.38076009,4.88445282,0,0,0,0
EYE - Film Instituut Nederland,52.3843619,4.900782108,0,0,0,0
Barney's Coffeeshop Amsterdam,52.38057422,4.890859782,0,0,0,0
Lost in Amsterdam,52.3784192,4.895165,0,0,0,0
Nationaal Monument op de Dam,52.37282035,4.893682301,0,0,0,0
Basic Fit,52.3759907,4.894607183,0,0,0,0
BeerTemple,52.3719246,4.890460968,0,0,0,0
Bierfabriek,52.37050023,4.893063441,0,0,0,0
Bloemenmarkt,52.36677576,4.891340733,0,0,0,0
Heineken Experience,52.35774745,4.891587496,0,0,0,0
Foam Photography Museum,52.36401903,4.893149486,0,0,0,0
St. James' Gate,52.36601583,4.895541072,0,0,0,0
Knijn Bowling,52.34372962,4.891619682,0,0,0,0
Kingfisher Cafe,52.35681653,4.890671,0,0,0,0
De Pilsvogel,52.35587843,4.892879844,0,0,0,0
De Groene Vlinder,52.3555,4.89306,0,0,0,0
Flinck,52.3550097,4.893331009,0,0,0,0
Flamingo,52.355459,4.893106273,0,0,0,0
Twenty Third Bar,52.34858295,4.892767668,0,0,0,0
Okura Lobby Bar,52.34859635,4.893619,0,0,0,0
OldSchool,52.33756501,4.896282536,0,0,0,0
Weekend,52.33975719,4.892698984,0,0,0,0
Midgetgolf & Putting Greens Amstelpark,52.331976,4.89317,0,0,0,0
Tempo Team,52.33833356,4.897377402,0,0,0,0
Het Glazen Huis,52.32875662,4.892944135,0,0,0,0
Manege Equito,52.32230761,4.893728217,0,0,0,0
Rhodondendron Vallei,52.326521,4.891778,0,0,0,0
Riekermolen (Dutch Windmill),52.32430282,4.894139094,0,0,0,0
E&R,52.417909,4.901714,0,0,0,0
Dierendok,52.40646821,4.8957472,0,0,0,0
Openluchttheater Tuindorp Oostzaan,52.41020562,4.899917182,0,0,0,0
Verstuiverstraat,52.410186,4.902252,0,0,0,0
Kromwijk Viewpoint,52.39842,4.891377,0,0,0,0
Kadoelen-Werf,52.4102315,4.905741279,0,0,0,0
Buiksloterbreek,52.4034531,4.906704426,0,0,0,0
Pluk de Nacht 2013,52.38931305,4.892600014,0,0,0,0
Het Stenen Hoofd,52.38939083,4.892735481,0,0,0,0
Bouw Pllek,52.39593655,4.900605302,0,0,0,0
Ace's Bonfire Beach,52.38839274,4.891817531,0,0,0,0
casa kommer en kwel,52.39017655,4.907133579,0,0,0,0
Toren,52.38369886,4.902227819,0,0,0,0
Het beste hoekje van Damsko,52.380131,4.891651,0,0,0,0
Renaissance Executive Lounge,52.37786927,4.894581327,0,0,0,0
De Ster,52.377845,4.896184,0,0,0,0
Club Binnenvisser,52.37953226,4.892689991,0,0,0,0
Blarney Stone,52.37833897,4.895457781,0,0,0,0
Het IJ,52.38126491,4.900806817,0,0,0,0
Proeflokaal de Prael,52.37556479,4.899365902,0,0,0,0
Durty Nelly's Irish Bar & Hostel,52.37410517,4.896522538,0,0,0,0
Slainte Irish Pub,52.37469264,4.897306954,0,0,0,0
Waterlooplein,52.36830592,4.901959374,0,0,0,0
Het Rembrandthuis,52.369463,4.901366,0,0,0,0
Ice Bar,52.36654161,4.900150849,0,0,0,0
Frederiksplein,52.36032248,4.899601936,0,0,0,0
Menno & Rosie's Cantina,52.358105,4.896781,0,0,0,0
De Mirandabad,52.33924518,4.902669429,0,0,0,0
Fit & Fruitig Personal Training,52.34685928,4.901817808,0,0,0,0
Chocolate Bar,52.35514607,4.892992973,0,0,0,0
Oranjekerk,52.35286564,4.894967079,0,0,0,0
Zorgvlied,52.33525325,4.904520385,0,0,0,0
Cafe Amsterdam,52.341735,4.887737,0,0,0,0
Shamajo fair (Kermis voor meervoudig beperkte mensen),52.32878802,4.892667547,0,0,0,0
De Riekermolen,52.32408316,4.89442011,0,0,0,0
Rembrandt Beeld,52.32372158,4.894627977,0,0,0,0
De Grote Bocht,52.32444578,4.897114253,0,0,0,0
Klarenbeek 1604 a/h Water,52.32210784,4.898052594,0,0,0,0
stal peereboom,52.32202148,4.899494648,0,0,0,0
oranjevelt,52.32323868,4.896369414,0,0,0,0
Palingsteiger,52.33424842,4.90454793,0,0,0,0
Mob! Lounge,52.336091,4.886453,0,0,0,0
Stichting Ponyclub Floradorp,52.4119037,4.913035971,0,0,0,0
Scheepsbouwweg,52.407791,4.899993,0,0,0,0
Kinderboerderij Het Dierenhok,52.406581,4.896953,0,0,0,0
Amsterdamse Mixed Hockeyclub FIT,52.41416046,4.914858341,0,0,0,0
turner stable,52.41192455,4.912682225,0,0,0,0
Hockey FIT AMHC,52.411908,4.914406,0,0,0,0
City Camping,52.39783624,4.900886151,0,0,0,0
Club De Loods,52.39520044,4.911034199,0,0,0,0
Kanka Lounge,52.390702,4.911543,0,0,0,0
TENT circustheater producties,52.391113,4.905252,0,0,0,0
King William The III,52.39212985,4.911111356,0,0,0,0
Decibel,52.38888577,4.906056671,0,0,0,0
Danszaal Eddy Spier,52.394159,4.911255,0,0,0,0
In Case Of Fire,52.391527,4.890729,0,0,0,0
Pluk de Nacht,52.38946779,4.892569782,0,0,0,0
Basketbalveld,52.387454,4.911454,0,0,0,0
IJplein,52.38229253,4.909579754,0,0,0,0
Open Coop,52.38404481,4.905899329,0,0,0,0
Coffeeshop Resin,52.377524,4.895433,0,0,0,0
The Flying Dutchman,52.377768,4.896182,0,0,0,0
Oude Kerk,52.37410341,4.89818866,0,0,0,0
Natura Artis Magistra,52.36695591,4.913675487,0,0,0,0
The Old Bell,52.36584386,4.897418618,0,0,0,0
De Kleine Komedie,52.367063,4.895987,0,0,0,0
Mulligans Irish Bar,52.36708149,4.896723938,0,0,0,0
Amsterdam Canal Cruises,52.358271,4.891675,0,0,0,0
Doka,52.35280011,4.91256237,0,0,0,0
Amstel,52.34978555,4.911103249,0,0,0,0
Martin Luther Kingpark,52.34039981,4.910931587,0,0,0,0
Yorbody LadyFit,52.34460518,4.905482027,0,0,0,0
Cafe Ruis,52.35172051,4.894834,0,0,0,0
de zotte lotte,52.356,4.8927,0,0,0,0
Silverstone karting,52.32899063,4.908134221,0,0,0,0
Mercure Bar Amsterdam City Centre,52.335137,4.913585,0,0,0,0
Cafe Correct,52.34013026,4.909328382,0,0,0,0
Rups,52.34081933,4.91256237,0,0,0,0
De Rustige Tobbe,52.343756,4.895358,0,0,0,0
survival vereniging APGS,52.32862549,4.903432131,0,0,0,0
Mini Dierentuin,52.32935577,4.894802039,0,0,0,0
Amstel Glorie Volkstuinpark,52.33307749,4.908518141,0,0,0,0
Bar Brandsma,52.32632833,4.884896663,0,0,0,0
Amstelglorie,52.33191412,4.913980045,0,0,0,0
Bentley's Paradise,52.327519,4.882655,0,0,0,0
Poseidon,52.33724135,4.908478941,0,0,0,0
Winkelcentrum Banne Centrum,52.4075506,4.91687333,0,0,0,0
Bezaanjachtplein,52.40740765,4.916815222,0,0,0,0
Honden uitlaat zone,52.41200087,4.915587902,0,0,0,0
bart & margreets boot,52.40531202,4.904376268,0,0,0,0
Aakhof,52.40634872,4.913494009,0,0,0,0
In de Ban,52.40644949,4.917171874,0,0,0,0
Floraparkbad,52.39882234,4.91873257,0,0,0,0
Buiksloterkerk,52.40184977,4.916093345,0,0,0,0
De Nieuwe Noorder,52.40670335,4.926608967,0,0,0,0
Buiksloterkerkpad,52.40465657,4.916827433,0,0,0,0
Buiksloterkerk,52.401791,4.916426,0,0,0,0
Noorderbegraafplaats,52.40601237,4.927325249,0,0,0,0
Amsterdam North Stars,52.40350421,4.921781076,0,0,0,0
Tyler's beer house,52.39941406,4.92028904,0,0,0,0
Noorderparkbar,52.395043,4.920325,0,0,0,0
De Bult,52.3915088,4.913054384,0,0,0,0
Noorderpark Festival,52.39497165,4.919605615,0,0,0,0
Florapark,52.39472036,4.919793606,0,0,0,0
Noorderparkkamer,52.395159,4.920231027,0,0,0,0
asv DWV,52.400291,4.925966,0,0,0,0
AV Atos,52.40175248,4.926411388,0,0,0,0
Cafe Ot En Sien,52.38770149,4.914278984,0,0,0,0
Cinema 3,52.38458032,4.901417341,0,0,0,0
Mazazik,52.38566474,4.914116799,0,0,0,0
Sixhaven,52.38223359,4.906307459,0,0,0,0
IJpromenade,52.38624699,4.89965778,0,0,0,0
Troppenmuseum,52.38481746,4.91641577,0,0,0,0
Cinema 2 Eye,52.38408318,4.900429269,0,0,0,0
Eye Amsterdam,52.38702,4.89573,0,0,0,0
Cinema 1 Eye,52.383834,4.901146,0,0,0,0
Ateliers Westerdok,52.38437499,4.891705513,0,0,0,0
'Skek,52.376114,4.900325,0,0,0,0
Kromhouthal (De Overkant),52.38279024,4.920651913,0,0,0,0
In 't Aepjen,52.3763628,4.900011978,0,0,0,0
Casablanca,52.37556641,4.900704905,0,0,0,0
Teasers,52.37583713,4.896617861,0,0,0,0
Museum Ons' Lieve Heer op Solder,52.37500655,4.89942941,0,0,0,0
The Tara Irish Pub,52.370288,4.892854,0,0,0,0
Artis Aquarium,52.36460075,4.917851686,0,0,0,0
De Amstel,52.35523781,4.90666151,0,0,0,0
De LAX,52.34615471,4.916768074,0,0,0,0
De Ruyschkamer,52.35696159,4.909244803,0,0,0,0
Henry's Bar,52.358167,4.917765,0,0,0,0
Julianapark,52.34650962,4.922139326,0,0,0,0
Midnight IDM Bench,52.348753,4.908684843,0,0,0,0
Poledance Factory,52.33497057,4.92036444,0,0,0,0
Studio Tuari,52.34985228,4.912435289,0,0,0,0
Borssenburgplein,52.34868714,4.90741147,0,0,0,0
Weesperkade,52.34994284,4.912176132,0,0,0,0
Hotel Okura Main Kitchen,52.34733088,4.891351371,0,0,0,0
Gym - mercury hotel,52.33529298,4.913558047,0,0,0,0
Melodyline,52.33382841,4.916741904,0,0,0,0
Brasa Dance Studios,52.334395,4.917059,0,0,0,0
Bijlmerbad,52.34031001,4.920718394,0,0,0,0
Swing Latino/BrasaZouk,52.33445995,4.917026841,0,0,0,0
Studio 7,52.340457,4.91184,0,0,0,0
"Jachthaven ""De Omval""",52.341881,4.917725,0,0,0,0
Bordeel Greetig,52.340805,4.910279,0,0,0,0
BadBuiten,52.34071242,4.916434253,0,0,0,0
Jasper & Soof,52.34440475,4.904914906,0,0,0,0
1Jin Sista's Dance Floor,52.344001,4.915649,0,0,0,0
AAG,52.344095,4.902747,0,0,0,0
Park Lekstraat/Hunzestraat,52.344603,4.904245,0,0,0,0
BBK,52.342728,4.898569,0,0,0,0
Amstel Skatebaan,52.34296929,4.920887947,0,0,0,0
BrasaZouk,52.33370499,4.916736345,0,0,0,0
De Vijver,52.334767,4.910697,0,0,0,0
Rick's Afscheidsreceptie,52.32894084,4.908085415,0,0,0,0
Japanse Tuin,52.33046789,4.894849062,0,0,0,0
Zorglandgoed Klarenbeek,52.328057,4.900951,0,0,0,0
Giessenburg 46,52.41323319,4.925432751,0,0,0,0
Clubhouse Amsterdam,52.409261,4.925967,0,0,0,0
De Volewijckers,52.40264203,4.920516345,0,0,0,0
Dillan's Bday Temple,52.401966,4.909826,0,0,0,0
De Buiktuin,52.40203,4.923025,0,0,0,0
Huize Antonius,52.39914382,4.910580126,0,0,0,0
Moestuin,52.39768803,4.922041297,0,0,0,0
Iamsterdam Vliegenbos,52.3904915,4.925329166,0,0,0,0
Noorderpark Bankje,52.391047,4.918606,0,0,0,0
Buiten,52.39370367,4.926799536,0,0,0,0
Eurotour,52.395986,4.929047,0,0,0,0
The Sand Amsterdam,52.38027095,4.906120004,0,0,0,0
W.H. Vliegenbos,52.38992774,4.930715561,0,0,0,0
Camping Vliegenbos,52.39062286,4.928424527,0,0,0,0
Stork Fabriek,52.382292,4.920816,0,0,0,0
A-Film Screeningroom,52.385263,4.921637,0,0,0,0
Finish Lady's run,52.38576508,4.911056042,0,0,0,0
Volkstuinencomplex Buitenzorg,52.38848581,4.927758839,0,0,0,0
Kop van Java-eiland,52.37950267,4.918055534,0,0,0,0
De Klimmuur,52.37657119,4.91172583,0,0,0,0
RIDE,52.37694841,4.920480251,0,0,0,0
Lovers Powerzone,52.3776754,4.909487298,0,0,0,0
Executive Lounge,52.37651628,4.905229445,0,0,0,0
Monk Bouldergym Amsterdam,52.38352306,4.929306015,0,0,0,0
Silk Bar,52.37736126,4.913499227,0,0,0,0
BovenNEMO,52.374163,4.91235273,0,0,0,0
M-Lab,52.383482,4.92893945,0,0,0,0
Vodafone Dakterras,52.37669294,4.905860703,0,0,0,0
double tree street terrace,52.37662218,4.905553372,0,0,0,0
Lobby Bar,52.37666,4.905457,0,0,0,0
I Am Expat,52.381223,4.898945,0,0,0,0
Oosterdok,52.3739617,4.909815788,0,0,0,0
ARCAM,52.37145625,4.912632108,0,0,0,0
Brouwerij 't IJ,52.36663819,4.926306009,0,0,0,0
HPS,52.37170189,4.907627106,0,0,0,0
Artis Planetarium,52.36727715,4.91325799,0,0,0,0
Gassan Diamonds,52.36962454,4.903713205,0,0,0,0
Mediamatic Fabriek,52.37166342,4.92569048,0,0,0,0
Crea Studio's,52.36313501,4.913146567,0,0,0,0
De Biertuin,52.362186,4.923926487,0,0,0,0
Dappermarkt,52.36266477,4.927486181,0,0,0,0
Funenpark,52.36823184,4.929877777,0,0,0,0
Koninklijk Instituut voor de Tropen,52.36258942,4.921456575,0,0,0,0
De Sluyswacht,52.36976881,4.901713991,0,0,0,0
Vlinderpaviljoen,52.36534909,4.920345072,0,0,0,0
Sportfondsenbad Oost,52.35656092,4.928864335,0,0,0,0
De Plantage,52.363927,4.917749,0,0,0,0
De Groene Olifant,52.363888,4.919803,0,0,0,0
IKRa Headquarters Amsterdam,52.36256,4.905947,0,0,0,0
Ruk & Pluk,52.35747,4.926745,0,0,0,0
Desmet Studio's,52.367018,4.909558,0,0,0,0
Cafe Smit & Voogt,52.367256,4.90943,0,0,0,0
Verzetsmuseum,52.36793346,4.912626188,0,0,0,0
Hollandsche Schouwburg,52.36638028,4.911072471,0,0,0,0
Amsterdam City Swim,52.36625935,4.901518911,0,0,0,0
Afrikanerplein,52.35258551,4.917098579,0,0,0,0
Volkskrantgebouw,52.353987,4.912056,0,0,0,0
Ringdijk,52.35195746,4.920845377,0,0,0,0
Binnentuin Krugerhof,52.35493303,4.918945,0,0,0,0
Amstelcampushal,52.35908402,4.910832911,0,0,0,0
Galerie & Coffeeshop Yo-yo,52.35607334,4.902906884,0,0,0,0
Fort Juliana,52.34714932,4.923466444,0,0,0,0
Bar Upstairs,52.349951,4.918761,0,0,0,0
Galerie Weesperzijde,52.352319,4.910933,0,0,0,0
Singel Studio,52.33710701,4.934883653,0,0,0,0
Earforce,52.33755,4.935832,0,0,0,0
Pleinvrees,52.337143,4.935594,0,0,0,0
Winterdijkplein,52.34322586,4.904703099,0,0,0,0
Dushi's Buitenplaats,52.40030649,4.934830456,0,0,0,0
Lucky Jack,52.40089582,4.936982329,0,0,0,0
Marco Keyzer Foto,52.39943463,4.935395676,0,0,0,0
La Rosa,52.399524,4.93536,0,0,0,0
Snookercentrum Boven 't IJ,52.399198,4.937407,0,0,0,0
Museum Amsterdam Noord,52.38818603,4.925973415,0,0,0,0
grachtenfestival Nieuwendammerdijk,52.390956,4.938504,0,0,0,0
Eenden Begraafplaats,52.3734789,4.929892058,0,0,0,0
IJhaven,52.37602249,4.926807224,0,0,0,0
mezrab,52.37558544,4.927612684,0,0,0,0
Nemo Dock,52.37363112,4.910637735,0,0,0,0
Oostelijk havengebied,52.37567661,4.930550297,0,0,0,0
Muziek gebouw ij,52.37757889,4.910079996,0,0,0,0
Voor de Bijen (gestapelde tafels),52.37285801,4.933843017,0,0,0,0
Pianostudio Brook Cuden,52.370532,4.913428,0,0,0,0
Castle Wolfenstein,52.37024114,4.934341908,0,0,0,0
Dorst,52.366054,4.926696,0,0,0,0
"Windmill View
Zeeburgerdijk 15, 1093 SK Amsterdam.",52.36678118,4.925854648,0,0,0,0
Reptielenhuis,52.367231,4.915136872,0,0,0,0
Secret Garden,52.37260363,4.90585691,0,0,0,0
Zeeleeuwen,52.365211,4.920116,0,0,0,0
Huize Frankendael,52.35122226,4.933448346,0,0,0,0
Poollokaal De gracht,52.362766,4.909838,0,0,0,0
Frankie's Place,52.349285,4.937755,0,0,0,0
Bootcamp.,52.35262874,4.931436801,0,0,0,0
Meme's palace,52.355725,4.930979,0,0,0,0
Buikdanswinkel,52.357336,4.922022,0,0,0,0
Wethouder Verheijhal,52.35798312,4.931163152,0,0,0,0
Running Track,52.35368293,4.937429005,0,0,0,0
Movenpick Hotel (conference Room),52.33775128,4.942373294,0,0,0,0
Golfbaan Amsterdam-Waterland,52.40923226,4.942404628,0,0,0,0
Flitspaal N 247,52.4069993,4.940791536,0,0,0,0
Stichting Trefcentrum Jongerenflat Amsterdam Noord,52.40357791,4.93516034,0,0,0,0
Paloina,52.40351379,4.939604402,0,0,0,0
Amerbos Het Hondenveld,52.40419009,4.94475679,0,0,0,0
Bowling Dani Noord,52.399559,4.935009,0,0,0,0
Studio BOEF.,52.399673,4.936329,0,0,0,0
cafe bascule,52.39933443,4.935423262,0,0,0,0
Cafe Noord,52.398357,4.94157,0,0,0,0
IJ-zicht,52.389575,4.943984,0,0,0,0
Bankjes noordelijke IJ-oever,52.38568,4.92829,0,0,0,0
Jachthaven Twellegea,52.38969119,4.940806427,0,0,0,0
Zaalverhuur Dhoem Dhaam,52.38455223,4.928042987,0,0,0,0
Encore,52.39052321,4.945692489,0,0,0,0
Zuipclub Office 2.0 (apacs Residence),52.389828,4.915434,0,0,0,0
W&W Chapter Noord,52.386216,4.920073,0,0,0,0
Bagagehal,52.37754703,4.939922357,0,0,0,0
Frenkie's Binnen Beach,52.37604021,4.941685428,0,0,0,0
Nautiek Vaaropleidingen,52.37421566,4.938849091,0,0,0,0
Grasplein Java-eiland,52.37667231,4.935162379,0,0,0,0
Aanlegsteiger,52.374959,4.935352,0,0,0,0
Noordwal,52.381621,4.917602,0,0,0,0
Afrika Savanne,52.36657364,4.917762361,0,0,0,0
Het Beamhuis,52.37191374,4.923646233,0,0,0,0
Watersportvereniging De Oostvaarders,52.37211767,4.924772901,0,0,0,0
Marine Etablissement Amsterdam,52.3735818,4.91754055,0,0,0,0
Bar Stayokay Amsterdam Zeeburg,52.3653337,4.935902879,0,0,0,0
Leeuwenkuil,52.36704108,4.915689826,0,0,0,0
Party Russian Flat,52.367729,4.916687,0,0,0,0
Giraffenstal,52.36621236,4.918162823,0,0,0,0
Chimpansees,52.36537096,4.91866861,0,0,0,0
Sweet Thai Massage Sarphatistraat,52.36267,4.914606,0,0,0,0
Sportpark Middenmeer,52.35003663,4.946064105,0,0,0,0
Jaap Edenhal,52.34884681,4.944928483,0,0,0,0
