name,lat,lng,goal,photo
Diemerpark,52.35223653,4.98796463,Attractions & Leisure,https://image.shutterstock.com/image-photo/city-beach-diemerpark-amsterdam-holland-260nw-1410833255.jpg
Tuin Van Vrienden,52.356383,4.996973,Attractions & Leisure,https://parkomdehoek.nl/wp-content/uploads/2019/02/1600x_5c6e8da4a7e311ab3ea2012f5c0d2f3342a6fc526e4bb.jpg
Speeltuin Talbotstraat,52.35724938,4.995745883,Attractions & Leisure,https://media-cdn.tripadvisor.com/media/photo-s/1a/87/91/b3/speeltuin-voor-de-kinderen.jpg
Theo van Goghpark,52.35017877,5.00538826,Attractions & Leisure,https://upload.wikimedia.org/wikipedia/commons/f/f7/2020_Theo_van_Goghpark_%284%29.jpg
Bert Haanstra Kade,52.359315,4.996258,Attractions & Leisure,https://www.makelaaramsterdam.nl/wp-content/uploads/2019/10/bert_haanstrakade_234__large.jpg
Sem Presserhof Speeltuin,52.35357119,4.999613207,Attractions & Leisure,https://fastly.4sqi.net/img/general/width960/I1Hofxd3fNUzx9wrkKJJP3djBQFkCPOrQTRnq00gEe0.jpg
IJpark,52.351168,5.00542,Attractions & Leisure,http://www.amstel-ijpark.amsterdam/wp-content/uploads/2017/11/Boomsspijker750.jpg
Haven IJburg,52.35316103,5.0056609,Attractions & Leisure,https://upload.wikimedia.org/wikipedia/commons/3/38/IJburg_Haven.JPG
Amsterdam Dance Centre IJburg,52.353834,5.006561,Attractions & Leisure,https://amsterdamdancecentre.nl/wp-content/uploads/2016/06/Studio-2.jpg
Brug jachthaven IJburg,52.353991,5.000551,Attractions & Leisure,https://debrugkrant.nl/wp-content/uploads/2013/08/De-Haven-links-aan-de-kade-het-aanstaande-pannenkoekenhuis.-Foto-BDKL.jpg
Sluis Jachthaven IJburg,52.35442,5.00605,Attractions & Leisure,https://fastly.4sqi.net/img/general/width960/7990081_WxYDne-xfj_OwTA6ZF2ZrfHvyc3UTzxwk-mLjZhMW5E.jpg
Joris Ivensplein,52.35931,4.990564,Attractions & Leisure,https://www.noviomagus.nl/Vrij/Ivens/DSC03709.jpg
Magic Circus op IJburg,52.359027,4.990614,Attractions & Leisure,https://www.noviomagus.nl/Vrij/Ivens/DSC03709.jpg
Nijlpaard sluis,52.35748824,4.989673759,Attractions & Leisure,https://amsterdam.kunstwacht.nl/cache/9/8/2/982c7c4c19a7592dbc2f56e1d533f397_700_540.jpg
Surfschool ijburg,52.35316559,5.008525318,Attractions & Leisure,https://surfcenterijburg.nl/images/scij-nieuw.jpg
United Stevedores Amsterdam,52.41980891,4.76855785,Attractions & Leisure,https://www.amports.nl/wp-content/uploads/2020/03/LFH-2706219_330-1536x1024.jpg
Amerikahaven,52.4254557,4.771093693,Attractions & Leisure,https://upload.wikimedia.org/wikipedia/commons/a/a7/Amerikahaven.jpg
Tuss'n de Koei'n,52.413517,4.768342,Attractions & Leisure,https://pubblestorage.blob.core.windows.net/d9c7ad83/content/2018/8/b01e8e53-0e8e-4bf0-be0b-cd4d98c15109_thumb1024.jpg
Martin Gaus Hondenschool,52.3975763,4.770681174,Attractions & Leisure,https://mgh-lelystad.nl/wp-content/uploads/2019/06/20190530-170438-2X183635.jpg
Uitzichtpunt picknicktafel lange bretten,52.38558597,4.778170842,Attractions & Leisure,https://fastly.4sqi.net/img/general/width960/rbJSBuQaAB-XdfdC4ZjlaZ8N2b6rVL7KVijXa8w78d8.jpg
De Kwekerij,52.37890753,4.761494134,Attractions & Leisure,https://www.bw-energy.de/wordpress/wp-content/uploads/2017/12/DJI_0044-1500x630.jpg
Huisje Tuinpark Osdorp,52.377646,4.774752,Attractions & Leisure,https://slotenoudosdorp.nl/wp-content/uploads/2019/03/Vokstuin-VAT-768x511.jpg
Kooter hooveniers,52.3750836,4.7703173,Attractions & Leisure,http://www.kooterhoveniers.nl/files/images/photo-albums/album_17_04d192c3fa_n.jpg
Tuinpark Osdorp,52.377583,4.775198,Attractions & Leisure,https://tuinenvanwest.info/dynamic/media/12/images/beeld/F_mariette%20carstens/20130817_MC_0065c.jpg
our tuinhuisje,52.37592316,4.775551796,Attractions & Leisure,https://www.showhome.nl/images/tuinhuisje_1.png
Volkstuin de Eendracht,52.37349616,4.779276762,Attractions & Leisure,https://volkstuinzutphen.nl/wp-content/uploads/2018/12/Complex_Het_Gallee_500x400.jpg
De Boterbloem,52.36029,4.766698,Attractions & Leisure,https://www.foreco.nl/media/9347/opening-boerderij-de-boterbloem-1.jpg?anchor=center&mode=crop&quality=75&width=1100&rnd=132060410710000000
Jachthaven De hooglanden,52.353161,4.771116,Attractions & Leisure,https://fastly.4sqi.net/img/general/width960/7150740_08XwFTHnbsIlEap_QHhwRrXNwV3gdWVy5uktWLL1OIY.jpg
Westgaarde Begraafplaats,52.35965577,4.778675016,Attractions & Leisure,https://www.uitvaartcompact.nl/wp-content/uploads/2016/08/Begraafplaats-Westgaarde-347x231.jpg
Jachthaven Osdorp,52.353182,4.771054,Attractions & Leisure,https://slotenoudosdorp.nl/wp-content/uploads/2019/02/molen-van-sloten-768x604.jpg
Hockey,52.354702,4.778158639,Sport & Extreme,https://www.inspiresport.com/wp-content/uploads/2015/02/12920294_565634203594894_3978407598161232174_n.jpg
De Osdorperbinnenpolder Noord,52.38417047,4.782602414,Attractions & Leisure,https://yoors-media-uploads-adsfairbv.netdna-ssl.com/14377/photos/osdorper-binnen-polder1522847150.jpg
Verlicht Crack Steegje,52.39565776,4.95428014,Culture & Historical Places,https://static.zoom.nl/1DEC4AE47795840DE26AF6DE3017C398-steegje-in-gorinchem.jpg
Modestraat,52.39216542,4.956185442,Culture & Historical Places,https://dojo.amsterdam/wp-content/uploads/2016/03/13315374_785393964895126_7236311004569196363_n.jpg
handbag and purse museum,52.37519178,4.939416947,Culture & Historical Places,https://www.amsterdam-now.com/wp-content/uploads/Amsterdam_Museumwinkel_Tassenmuseum.jpg
Crematorium Westgaarde,52.35923393,4.776273298,Culture & Historical Places,https://cms.uitvaartbloemist-nederland.nl/store/files/1539427628-ingang%20westgaarde.jpg
Spirit,52.379423,4.799576,Culture & Historical Places,http://www.veganamsterdam.org/wp-content/uploads/2017/04/LLH_VeganAmsterdam-apr2017-002.jpg
OORbit geluidsstudio,52.394277,4.837126,Attractions & Leisure,https://milocostudios.com/admin/uploads/1511950677.5332.157249.jpg
Regus,52.38575356,4.84303181,Culture & Historical Places,https://www.huurbieding.nl/images/content/objects/2928/fotos_gustav-mahlerplein-2-in-amsterdam-22f60106075e53cd29d4a2d71199219b_normal.jpg
In De Bajes,52.385312,4.850435,Night Life,https://www.amsterdam-dance-event.nl/img/images/venues/58e223225aed5.770.jpg?w=1920&h=1400&fit=crop-50-45.95&fm=pjpg
Auditorium,52.369192,4.843891,Culture & Historical Places,https://i.pinimg.com/564x/0d/2d/ed/0d2dedd286880a6043cc2bdddf4f1670.jpg
Augustina Kerk,52.37685726,4.853365634,Culture & Historical Places,https://previews.123rf.com/images/nikonaft/nikonaft1211/nikonaft121100004/16188428-the-church-of-st-augustine-eglise-saint-augustin-de-paris-in-paris-france.jpg
Auditorium ING House,52.33708441,4.85553844,Culture & Historical Places,https://images.adsttc.com/media/images/5467/8f3c/e58e/ce12/6900/02ea/slideshow/portada_MVSA_ING_House_02.jpg?1416072998
NSF Training,52.362656,4.880098,Culture & Historical Places,https://dev.rodpub.com/images/169/526_main.jpg
spiegelzaal,52.35642089,4.879602851,Culture & Historical Places,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Chateau_Versailles_Galerie_des_Glaces.jpg/1280px-Chateau_Versailles_Galerie_des_Glaces.jpg
Park Foyer,52.34002576,4.888539774,Culture & Historical Places,https://images.adsttc.com/media/images/500e/07e5/28ba/0d66/2500/213f/slideshow/stringio.jpg?1414040222
Renaissance Conference Center,52.378071,4.894396,Culture & Historical Places,https://cache.marriott.com/marriottassets/marriott/CHIRS/chirs-schaumburg-0108-hor-feat.jpg?download=2880px:*
Alex Auditorium,52.33562752,4.888100624,Culture & Historical Places,https://images.meetingsbooker.com/images/venues/alextheatre-2.jpg
Distelweg Brug,52.391338,4.908013,Culture & Historical Places,https://upload.wikimedia.org/wikipedia/commons/3/32/Distelweg_brug.JPG
IJland Studio,52.373996,4.93544,Culture & Historical Places,https://www.sugarboyandthesinners.com/wp-content/uploads/2013/09/74564_636929006347977_1287885148_n.jpg
Verel's Poolbar,52.35029774,4.780677084,Night Life,https://img.theculturetrip.com/1024x574/smart/wp-content/uploads/2016/11/plan-b.jpg
Bar Blue Square Hotel,52.3786755,4.82056655,Night Life,https://media-cdn.tripadvisor.com/media/photo-s/03/60/01/75/the-algonquin-hotel-times.jpg
Tunes Bar,52.35854798,4.879126474,Night Life,https://media-cdn.tripadvisor.com/media/photo-s/16/8b/b0/3a/tunes-bar-interiror.jpg
Manhattan Bar Lounge,52.33584374,4.874864448,Night Life,https://media-cdn.tripadvisor.com/media/photo-s/03/c8/14/09/manhattan-lounge-bar.jpg
Novotel Hotel Amsterdam,52.33384348,4.888463733,Night Life,https://dq5r178u4t83b.cloudfront.net/wp-content/uploads/sites/48/2017/04/02085643/4505210_XL.jpg
Twenty Third Bar,52.34858295,4.892767668,Night Life,https://www.therooftopguide.com/rooftop-bars-in-amsterdam/Bilder/TheTwentyThirdBar_2_slide.jpg
Renaissance Executive Lounge,52.37786927,4.894581327,Night Life,https://media-cdn.tripadvisor.com/media/photo-s/0a/bb/a9/aa/executive-lounge-view.jpg
Mercure Bar Amsterdam City Centre,52.335137,4.913585,Night Life,https://cf.bstatic.com/images/hotel/max1280x900/355/35579255.jpg
Hotel Okura Main Kitchen,52.34733088,4.891351371,Night Life,https://pix8.agoda.net/hotelImages/115/11502/11502_15062620380031031365.jpg?s=713x768
Strand Sloterplas,52.36898997,4.81790185,Relaxing,https://www.dewestkrant.nl/wp-content/uploads/2019/04/IMG_4685-1024x762.jpeg
Aquarius Strand,52.33469976,4.814540682,Relaxing,https://www.aquariusonthebeach.com.au/uploads/1/3/1/2/131279657/townsville-winter-is-just-beautiful-at-aquarius-townsville-accommodation-the-strand_orig.jpg
Oeverlanden Strandje,52.3342974,4.813768453,Relaxing,https://fastly.4sqi.net/img/general/width960/74512178_hBbgH6YmQ-IfT5Qbyvjge1XPUyFQJeb7Br2SvJnxaLU.jpg
Sauna Ramada Apollo,52.36793968,4.844692698,Relaxing,https://media-cdn.tripadvisor.com/media/photo-m/1280/18/a4/b9/1e/floor17-rooftop-terrace.jpg
Bloemendaal,52.39273697,4.868750625,Relaxing,https://cf.bstatic.com/images/hotel/max1280x900/159/159837031.jpg
Strand Zuid,52.34142238,4.886813164,Relaxing,https://charlies-kitchen.nl/wp-content/uploads/2017/06/18986312_1441531735909365_904951166_o.jpg
De Rustige Tobbe,52.343756,4.895358,Relaxing,https://campspace.com/media/detail/uploads/space/17/35/_1/1735_1_5ccc0d5347867.jpg
Bogor Beach,52.37702959,4.934843103,Relaxing,https://3.bp.blogspot.com/-MRltnOS1Nyg/WppWXwtXqEI/AAAAAAAAFGQ/V3vOD2IU-CUAs4tKsSTOGeCBDhYhwB1CwCLcBGAs/s1600/IMG_1891edited.jpg
BBQ Eiland,52.362667,4.958066,Relaxing,https://www.yourlittleblackbook.me/wp-content/uploads/2017/08/amsterdam-barbecuen-parken.jpg
"Strandje ""IJburg 2""",52.35555369,5.004053039,Relaxing,https://www.amsterdamheefthet.nl/wp-content/uploads/2019/05/strand-ijburg-3.jpg
Sloterparkbad,52.37046543,4.817394561,Relaxing,https://media-cdn.sygictraveldata.com/media/800x600/612664395a40232133447d33247d3832353331303538
Zwemschool De Natte Kikker,52.3705291,4.817170228,Relaxing,https://www.happyswim.eu/wp-content/uploads/2020/01/Happy-Swim-groepsfoto-Oirschot.jpg
Zwemschool De Druppel,52.370721,4.817949,Relaxing,https://zwemschooldruppel.nl/wp-content/uploads/2019/11/IMG_3628-scaled-e1574959918229.jpg
Mercatorbad,52.37162472,4.846292517,Relaxing,https://miesarch.com/uploads/images/works/786-6179.jpg
David Lloyd Swimming Pool Area,52.35764124,4.85595732,Relaxing,https://webstream2.davidlloyd.co.uk/-/media/david-lloyd/images/clubs/harrogate/1440x780/academy-3-pool-1440x780.jpg
"Zwembad ""Het Kwartier""",52.34563151,4.855021172,Relaxing,https://lutterman.nl/wp-content/uploads/2019/09/tegelwerk-hetkwartier-amsterdam-3-825x570.jpg
Gibraltarbadje,52.383369,4.85447003,Relaxing,https://www.citymom.nl/wp-content/uploads/2013/02/JJ-Cremerplein-pierenbadje.jpg
Pierenbad Tuindorp,52.413666,4.88579,Relaxing,https://www.amsterdamsdagblad.nl/image/5753_6224_500_500.jpg
De Mirandabad,52.33924518,4.902669429,Relaxing,https://www.zwemparadijzen.nl/images/albums/xmirandabad.jpg.pagespeed.ic.49hereaFZN.webp
BadBuiten,52.34071242,4.916434253,Relaxing,https://www.amsterdamheefthet.nl/wp-content/uploads/cache/images/2020/08/badbuiten/badbuiten-319792420.png
Amsterdam City Swim,52.36625935,4.901518911,Relaxing,https://internationallocals.nl/wp/wp-content/uploads/2019/09/Screenshot-2019-09-04-at-14.26.29.png
Zwemschool SwimBee locatie Amsterdam Noord,52.40091332,4.957473278,Relaxing,https://72vtf694lf-flywheel.netdna-ssl.com/wp-content/uploads/avia_instagram_cache/2-instagram/original_67090068_101092214510788_2682584152356061679_n.jpg
Flevoparkbad,52.36458109,4.952130318,Relaxing,https://www.amsterdam.nl/publish/pages/949102/flevoparkbad_margotboerema_031.jpg
Zwemparadijs Hensbroekerstraat,52.392461,4.943862,Relaxing,https://media.insiders.nl/uba/files/image/428d2465345d4430e3fb36828c1e68186f917c26.jpg
Coffeeshop Happiness,52.36981246,4.849373162,Shopping,https://www.coffeeshopdirect.com/ShopPics/Happiness.jpg
Barney's Coffeeshop Amsterdam,52.38057422,4.890859782,Shopping,https://i.pinimg.com/564x/a7/85/6e/a7856e9e481b51db37e23d5e5151522c.jpg
Waterlooplein,52.36830592,4.901959374,Shopping,https://drifterplanet.com/wp-content/uploads/2019/06/Waterloo-Square-Flea-Market-in-Amsterdam.jpg
Winkelcentrum Banne Centrum,52.4075506,4.91687333,Shopping,https://www.nul20.nl/sites/default/files/images/nieuws/Banne%20Centrum%2010-04-2013.png
Gassan Diamonds,52.36962454,4.903713205,Shopping,http://www.plantageamsterdam.nl/asset/content/images/gassanshop_1.jpg
Dappermarkt,52.36266477,4.927486181,Shopping,http://www.dappermarkt.nl/wp-content/uploads/2016/06/dappermarkt-aerial-495x400.jpg
AFC IJburg,52.356817,4.979538175,Sport & Extreme,https://www.hetamsterdamschevoetbal.nl/wp-content/uploads/2016/02/AFC-IJburg-1.jpg
Stormbaan,52.35019528,5.005837027,Sport & Extreme,https://www.axitraxi.nl/wp-content/uploads/2016/03/Stormbanen_Stormbaan_Huren_Hindernisparcours_Mieten.jpg
Sporthallen Zuid,52.33997373,4.854133129,Sport & Extreme,https://supplier.meetingselect.com/upload/ImageBig/20110623_101231_479_229.jpg
Frans Otten Stadion,52.33919368,4.851429462,Sport & Extreme,https://fransottenstadion.nl/tmp/media/afbeeldingen/img-8619_w585_h390_bg.jpg
CTO Olympisch Stadion #14,52.34451217,4.852954,Sport & Extreme,https://www.topsport.amsterdam/files/a1448070906a4ee879d9945076a102cb.png
Amstelpark tennis,52.33095788,4.852397197,Sport & Extreme,https://www.amstelpark.nl/cache/images/amtelpark_web_nieuw_small_overamstelpark_384x255_adaptiveResize.png
Schietsportvereniging,52.383502,4.86374,Sport & Extreme,https://www.svmartini.nl/images/img0091.jpg
Etnies OTF,52.397517,4.872342,Sport & Extreme,https://fatbmx.com/uploads4/2013Q3/wk39/otf2.jpg
Van Hogendorphal,52.38135406,4.86771028,Sport & Extreme,https://www.amsterdam.nl/publish/pages/857146/van_hogendorphal_korfbalactie_450x250_1.jpg
Ski inn,52.36451558,4.870591164,Sport & Extreme,https://fastly.4sqi.net/img/general/width960/42203_CGX0nfbO3JOo19p2PKsPK3iuhhXvnibO6X7kyys4tsw.jpg
V.V. OSV,52.42215772,4.881281652,Sport & Extreme,https://fastly.4sqi.net/img/general/width960/9992105_mwA-3VVTYLnd5dG39T8yyocV0JY2ym632vkZTWG45mk.jpg
Ghetto Skatepark,52.393055,4.877668,Sport & Extreme,https://www.skateboard.com.au/images/damghetto2.jpg
Zuiderbad,52.3585665,4.88601923,Relaxing,https://www.petitfute.com/medias/professionnel/146636/premium/900_600/d41cde7110d943fe27ed377ed82a5182_zuiderbad_zuiderbad.jpg
Apollohal,52.34862899,4.884320473,Sport & Extreme,https://upload.wikimedia.org/wikipedia/commons/8/80/Apollohal.jpg
Amsterdam Pirates,52.33868404,4.873033012,Sport & Extreme,https://alchetron.com/cdn/amsterdam-pirates-1c9ee629-1cb6-4f75-bce9-ca4060113c1-resize-750.jpeg
Kermis,52.4021,4.893095,Sport & Extreme,https://media-cdn.tripadvisor.com/media/photo-s/0e/ee/d8/7d/kermis.jpg
Honkbalvereniging 'De Meteoor',52.41225966,4.894815327,Sport & Extreme,https://vrijetijdamsterdam.nl/wp-content/uploads/2020/03/wedstrijd-North-Stars-veld-002-min-768x432.jpg
Skatepark,52.40143,4.895369,Sport & Extreme,http://www.concretematters.nl/wp-content/uploads/2016/06/VO-USZ-01-1024x614.jpg
